0|356|1102|0|0|0|73181|720|1280
1|356|1102|0|0|0|73181|720|1280
0|389|724|0|0|0|73184|720|1280
1|389|724|0|0|0|73184|720|1280
0|19|930|0|0|0|73187|720|1280
1|19|930|0|0|0|73187|720|1280
0|356|1102|0|0|0|73340|720|1280
1|356|1102|0|0|0|73340|720|1280
0|389|724|0|0|0|73343|720|1280
1|389|724|0|0|0|73343|720|1280
0|19|930|0|0|0|73346|720|1280
1|19|930|0|0|0|73346|720|1280
0|356|1102|0|0|0|73499|720|1280
1|356|1102|0|0|0|73499|720|1280
0|389|724|0|0|0|73502|720|1280
1|389|724|0|0|0|73502|720|1280
0|19|930|0|0|0|73505|720|1280
1|19|930|0|0|0|73505|720|1280
0|356|1102|0|0|0|73658|720|1280
1|356|1102|0|0|0|73658|720|1280
0|389|724|0|0|0|73661|720|1280
1|389|724|0|0|0|73661|720|1280
0|19|930|0|0|0|73664|720|1280
1|19|930|0|0|0|73664|720|1280
0|356|1102|0|0|0|73817|720|1280
1|356|1102|0|0|0|73817|720|1280
0|389|724|0|0|0|73820|720|1280
1|389|724|0|0|0|73820|720|1280
0|19|930|0|0|0|73823|720|1280
1|19|930|0|0|0|73823|720|1280
0|356|1102|0|0|0|73976|720|1280
1|356|1102|0|0|0|73976|720|1280
0|389|724|0|0|0|73979|720|1280
1|389|724|0|0|0|73979|720|1280
0|19|930|0|0|0|73982|720|1280
1|19|930|0|0|0|73982|720|1280
0|356|1102|0|0|0|74135|720|1280
1|356|1102|0|0|0|74135|720|1280
0|389|724|0|0|0|74138|720|1280
1|389|724|0|0|0|74138|720|1280
0|19|930|0|0|0|74141|720|1280
1|19|930|0|0|0|74141|720|1280
0|356|1102|0|0|0|74294|720|1280
1|356|1102|0|0|0|74294|720|1280
0|389|724|0|0|0|74297|720|1280
1|389|724|0|0|0|74297|720|1280
0|19|930|0|0|0|74300|720|1280
1|19|930|0|0|0|74300|720|1280
0|356|1102|0|0|0|74453|720|1280
1|356|1102|0|0|0|74453|720|1280
0|389|724|0|0|0|74456|720|1280
1|389|724|0|0|0|74456|720|1280
0|19|930|0|0|0|74459|720|1280
1|19|930|0|0|0|74459|720|1280
0|356|1102|0|0|0|74612|720|1280
1|356|1102|0|0|0|74612|720|1280
0|389|724|0|0|0|74615|720|1280
1|389|724|0|0|0|74615|720|1280
0|19|930|0|0|0|74618|720|1280
1|19|930|0|0|0|74618|720|1280
0|356|1102|0|0|0|74771|720|1280
1|356|1102|0|0|0|74771|720|1280
0|389|724|0|0|0|74774|720|1280
1|389|724|0|0|0|74774|720|1280
0|19|930|0|0|0|74777|720|1280
1|19|930|0|0|0|74777|720|1280
0|356|1102|0|0|0|74930|720|1280
1|356|1102|0|0|0|74930|720|1280
0|389|724|0|0|0|74933|720|1280
1|389|724|0|0|0|74933|720|1280
0|19|930|0|0|0|74936|720|1280
1|19|930|0|0|0|74936|720|1280
0|356|1102|0|0|0|75089|720|1280
1|356|1102|0|0|0|75089|720|1280
0|389|724|0|0|0|75092|720|1280
1|389|724|0|0|0|75092|720|1280
0|19|930|0|0|0|75095|720|1280
1|19|930|0|0|0|75095|720|1280
0|356|1102|0|0|0|75248|720|1280
1|356|1102|0|0|0|75248|720|1280
0|389|724|0|0|0|75251|720|1280
1|389|724|0|0|0|75251|720|1280
0|19|930|0|0|0|75254|720|1280
1|19|930|0|0|0|75254|720|1280
0|356|1102|0|0|0|75407|720|1280
1|356|1102|0|0|0|75407|720|1280
0|389|724|0|0|0|75410|720|1280
1|389|724|0|0|0|75410|720|1280
0|19|930|0|0|0|75413|720|1280
1|19|930|0|0|0|75413|720|1280
0|356|1102|0|0|0|75566|720|1280
1|356|1102|0|0|0|75566|720|1280
0|389|724|0|0|0|75569|720|1280
1|389|724|0|0|0|75569|720|1280
0|19|930|0|0|0|75572|720|1280
1|19|930|0|0|0|75572|720|1280
0|356|1102|0|0|0|75725|720|1280
1|356|1102|0|0|0|75725|720|1280
0|389|724|0|0|0|75728|720|1280
1|389|724|0|0|0|75728|720|1280
0|19|930|0|0|0|75731|720|1280
1|19|930|0|0|0|75731|720|1280
0|356|1102|0|0|0|75884|720|1280
1|356|1102|0|0|0|75884|720|1280
0|389|724|0|0|0|75887|720|1280
1|389|724|0|0|0|75887|720|1280
0|19|930|0|0|0|75890|720|1280
1|19|930|0|0|0|75890|720|1280
0|356|1102|0|0|0|76043|720|1280
1|356|1102|0|0|0|76043|720|1280
0|389|724|0|0|0|76046|720|1280
1|389|724|0|0|0|76046|720|1280
0|19|930|0|0|0|76049|720|1280
1|19|930|0|0|0|76049|720|1280
0|356|1102|0|0|0|76202|720|1280
1|356|1102|0|0|0|76202|720|1280
0|389|724|0|0|0|76205|720|1280
1|389|724|0|0|0|76205|720|1280
0|19|930|0|0|0|76208|720|1280
1|19|930|0|0|0|76208|720|1280
0|356|1102|0|0|0|76361|720|1280
1|356|1102|0|0|0|76361|720|1280
0|389|724|0|0|0|76364|720|1280
1|389|724|0|0|0|76364|720|1280
0|19|930|0|0|0|76367|720|1280
1|19|930|0|0|0|76367|720|1280
0|356|1102|0|0|0|76520|720|1280
1|356|1102|0|0|0|76520|720|1280
0|389|724|0|0|0|76523|720|1280
1|389|724|0|0|0|76523|720|1280
0|19|930|0|0|0|76526|720|1280
1|19|930|0|0|0|76526|720|1280
0|356|1102|0|0|0|76679|720|1280
1|356|1102|0|0|0|76679|720|1280
0|389|724|0|0|0|76682|720|1280
1|389|724|0|0|0|76682|720|1280
0|19|930|0|0|0|76685|720|1280
1|19|930|0|0|0|76685|720|1280
0|356|1102|0|0|0|76838|720|1280
1|356|1102|0|0|0|76838|720|1280
0|389|724|0|0|0|76841|720|1280
1|389|724|0|0|0|76841|720|1280
0|19|930|0|0|0|76844|720|1280
1|19|930|0|0|0|76844|720|1280
0|356|1102|0|0|0|76997|720|1280
1|356|1102|0|0|0|76997|720|1280
0|389|724|0|0|0|77000|720|1280
1|389|724|0|0|0|77000|720|1280
0|19|930|0|0|0|77003|720|1280
1|19|930|0|0|0|77003|720|1280
0|356|1102|0|0|0|77156|720|1280
1|356|1102|0|0|0|77156|720|1280
0|389|724|0|0|0|77159|720|1280
1|389|724|0|0|0|77159|720|1280
0|19|930|0|0|0|77162|720|1280
1|19|930|0|0|0|77162|720|1280
0|356|1102|0|0|0|77315|720|1280
1|356|1102|0|0|0|77315|720|1280
0|389|724|0|0|0|77318|720|1280
1|389|724|0|0|0|77318|720|1280
0|19|930|0|0|0|77321|720|1280
1|19|930|0|0|0|77321|720|1280
0|356|1102|0|0|0|77474|720|1280
1|356|1102|0|0|0|77474|720|1280
0|389|724|0|0|0|77477|720|1280
1|389|724|0|0|0|77477|720|1280
0|19|930|0|0|0|77480|720|1280
1|19|930|0|0|0|77480|720|1280
0|356|1102|0|0|0|77633|720|1280
1|356|1102|0|0|0|77633|720|1280
0|389|724|0|0|0|77636|720|1280
1|389|724|0|0|0|77636|720|1280
0|19|930|0|0|0|77639|720|1280
1|19|930|0|0|0|77639|720|1280
0|356|1102|0|0|0|77792|720|1280
1|356|1102|0|0|0|77792|720|1280
0|389|724|0|0|0|77795|720|1280
1|389|724|0|0|0|77795|720|1280
0|19|930|0|0|0|77798|720|1280
1|19|930|0|0|0|77798|720|1280
0|356|1102|0|0|0|77951|720|1280
1|356|1102|0|0|0|77951|720|1280
0|389|724|0|0|0|77954|720|1280
1|389|724|0|0|0|77954|720|1280
0|19|930|0|0|0|77957|720|1280
1|19|930|0|0|0|77957|720|1280
0|356|1102|0|0|0|78110|720|1280
1|356|1102|0|0|0|78110|720|1280
0|389|724|0|0|0|78113|720|1280
1|389|724|0|0|0|78113|720|1280
0|19|930|0|0|0|78116|720|1280
1|19|930|0|0|0|78116|720|1280
0|356|1102|0|0|0|78269|720|1280
1|356|1102|0|0|0|78269|720|1280
0|389|724|0|0|0|78272|720|1280
1|389|724|0|0|0|78272|720|1280
0|19|930|0|0|0|78275|720|1280
1|19|930|0|0|0|78275|720|1280
0|356|1102|0|0|0|78428|720|1280
1|356|1102|0|0|0|78428|720|1280
0|389|724|0|0|0|78431|720|1280
1|389|724|0|0|0|78431|720|1280
0|19|930|0|0|0|78434|720|1280
1|19|930|0|0|0|78434|720|1280
0|356|1102|0|0|0|78587|720|1280
1|356|1102|0|0|0|78587|720|1280
0|389|724|0|0|0|78590|720|1280
1|389|724|0|0|0|78590|720|1280
0|19|930|0|0|0|78593|720|1280
1|19|930|0|0|0|78593|720|1280
0|356|1102|0|0|0|78746|720|1280
1|356|1102|0|0|0|78746|720|1280
0|389|724|0|0|0|78749|720|1280
1|389|724|0|0|0|78749|720|1280
0|19|930|0|0|0|78752|720|1280
1|19|930|0|0|0|78752|720|1280
0|356|1102|0|0|0|78905|720|1280
1|356|1102|0|0|0|78905|720|1280
0|389|724|0|0|0|78908|720|1280
1|389|724|0|0|0|78908|720|1280
0|19|930|0|0|0|78911|720|1280
1|19|930|0|0|0|78911|720|1280
0|356|1102|0|0|0|79064|720|1280
1|356|1102|0|0|0|79064|720|1280
0|389|724|0|0|0|79067|720|1280
1|389|724|0|0|0|79067|720|1280
0|19|930|0|0|0|79070|720|1280
1|19|930|0|0|0|79070|720|1280
0|356|1102|0|0|0|79223|720|1280
1|356|1102|0|0|0|79223|720|1280
0|389|724|0|0|0|79226|720|1280
1|389|724|0|0|0|79226|720|1280
0|19|930|0|0|0|79229|720|1280
1|19|930|0|0|0|79229|720|1280
0|356|1102|0|0|0|79382|720|1280
1|356|1102|0|0|0|79382|720|1280
0|389|724|0|0|0|79385|720|1280
1|389|724|0|0|0|79385|720|1280
0|19|930|0|0|0|79388|720|1280
1|19|930|0|0|0|79388|720|1280
0|356|1102|0|0|0|79541|720|1280
1|356|1102|0|0|0|79541|720|1280
0|389|724|0|0|0|79544|720|1280
1|389|724|0|0|0|79544|720|1280
0|19|930|0|0|0|79547|720|1280
1|19|930|0|0|0|79547|720|1280
0|356|1102|0|0|0|79700|720|1280
1|356|1102|0|0|0|79700|720|1280
0|389|724|0|0|0|79703|720|1280
1|389|724|0|0|0|79703|720|1280
0|19|930|0|0|0|79706|720|1280
1|19|930|0|0|0|79706|720|1280
0|356|1102|0|0|0|79859|720|1280
1|356|1102|0|0|0|79859|720|1280
0|389|724|0|0|0|79862|720|1280
1|389|724|0|0|0|79862|720|1280
0|19|930|0|0|0|79865|720|1280
1|19|930|0|0|0|79865|720|1280
0|356|1102|0|0|0|80018|720|1280
1|356|1102|0|0|0|80018|720|1280
0|389|724|0|0|0|80021|720|1280
1|389|724|0|0|0|80021|720|1280
0|19|930|0|0|0|80024|720|1280
1|19|930|0|0|0|80024|720|1280
0|356|1102|0|0|0|80177|720|1280
1|356|1102|0|0|0|80177|720|1280
0|389|724|0|0|0|80180|720|1280
1|389|724|0|0|0|80180|720|1280
0|19|930|0|0|0|80183|720|1280
1|19|930|0|0|0|80183|720|1280
0|356|1102|0|0|0|80336|720|1280
1|356|1102|0|0|0|80336|720|1280
0|389|724|0|0|0|80339|720|1280
1|389|724|0|0|0|80339|720|1280
0|19|930|0|0|0|80342|720|1280
1|19|930|0|0|0|80342|720|1280
0|356|1102|0|0|0|80495|720|1280
1|356|1102|0|0|0|80495|720|1280
0|389|724|0|0|0|80498|720|1280
1|389|724|0|0|0|80498|720|1280
0|19|930|0|0|0|80501|720|1280
1|19|930|0|0|0|80501|720|1280
0|356|1102|0|0|0|80654|720|1280
1|356|1102|0|0|0|80654|720|1280
0|389|724|0|0|0|80657|720|1280
1|389|724|0|0|0|80657|720|1280
0|19|930|0|0|0|80660|720|1280
1|19|930|0|0|0|80660|720|1280
0|356|1102|0|0|0|80813|720|1280
1|356|1102|0|0|0|80813|720|1280
0|389|724|0|0|0|80816|720|1280
1|389|724|0|0|0|80816|720|1280
0|19|930|0|0|0|80819|720|1280
1|19|930|0|0|0|80819|720|1280
0|356|1102|0|0|0|80972|720|1280
1|356|1102|0|0|0|80972|720|1280
0|389|724|0|0|0|80975|720|1280
1|389|724|0|0|0|80975|720|1280
0|19|930|0|0|0|80978|720|1280
1|19|930|0|0|0|80978|720|1280
0|356|1102|0|0|0|81131|720|1280
1|356|1102|0|0|0|81131|720|1280
0|389|724|0|0|0|81134|720|1280
1|389|724|0|0|0|81134|720|1280
0|19|930|0|0|0|81137|720|1280
1|19|930|0|0|0|81137|720|1280
0|356|1102|0|0|0|81290|720|1280
1|356|1102|0|0|0|81290|720|1280
0|389|724|0|0|0|81293|720|1280
1|389|724|0|0|0|81293|720|1280
0|19|930|0|0|0|81296|720|1280
1|19|930|0|0|0|81296|720|1280
0|356|1102|0|0|0|81449|720|1280
1|356|1102|0|0|0|81449|720|1280
0|389|724|0|0|0|81452|720|1280
1|389|724|0|0|0|81452|720|1280
0|19|930|0|0|0|81455|720|1280
1|19|930|0|0|0|81455|720|1280
0|356|1102|0|0|0|81608|720|1280
1|356|1102|0|0|0|81608|720|1280
0|389|724|0|0|0|81611|720|1280
1|389|724|0|0|0|81611|720|1280
0|19|930|0|0|0|81614|720|1280
1|19|930|0|0|0|81614|720|1280
0|356|1102|0|0|0|81767|720|1280
1|356|1102|0|0|0|81767|720|1280
0|389|724|0|0|0|81770|720|1280
1|389|724|0|0|0|81770|720|1280
0|19|930|0|0|0|81773|720|1280
1|19|930|0|0|0|81773|720|1280
0|356|1102|0|0|0|81926|720|1280
1|356|1102|0|0|0|81926|720|1280
0|389|724|0|0|0|81929|720|1280
1|389|724|0|0|0|81929|720|1280
0|19|930|0|0|0|81932|720|1280
1|19|930|0|0|0|81932|720|1280
0|356|1102|0|0|0|82085|720|1280
1|356|1102|0|0|0|82085|720|1280
0|389|724|0|0|0|82088|720|1280
1|389|724|0|0|0|82088|720|1280
0|19|930|0|0|0|82091|720|1280
1|19|930|0|0|0|82091|720|1280
0|356|1102|0|0|0|82244|720|1280
1|356|1102|0|0|0|82244|720|1280
0|389|724|0|0|0|82247|720|1280
1|389|724|0|0|0|82247|720|1280
0|19|930|0|0|0|82250|720|1280
1|19|930|0|0|0|82250|720|1280
0|356|1102|0|0|0|82403|720|1280
1|356|1102|0|0|0|82403|720|1280
0|389|724|0|0|0|82406|720|1280
1|389|724|0|0|0|82406|720|1280
0|19|930|0|0|0|82409|720|1280
1|19|930|0|0|0|82409|720|1280
0|356|1102|0|0|0|82562|720|1280
1|356|1102|0|0|0|82562|720|1280
0|389|724|0|0|0|82565|720|1280
1|389|724|0|0|0|82565|720|1280
0|19|930|0|0|0|82568|720|1280
1|19|930|0|0|0|82568|720|1280
0|356|1102|0|0|0|82721|720|1280
1|356|1102|0|0|0|82721|720|1280
0|389|724|0|0|0|82724|720|1280
1|389|724|0|0|0|82724|720|1280
0|19|930|0|0|0|82727|720|1280
1|19|930|0|0|0|82727|720|1280
0|356|1102|0|0|0|82880|720|1280
1|356|1102|0|0|0|82880|720|1280
0|389|724|0|0|0|82883|720|1280
1|389|724|0|0|0|82883|720|1280
0|19|930|0|0|0|82886|720|1280
1|19|930|0|0|0|82886|720|1280
0|356|1102|0|0|0|83039|720|1280
1|356|1102|0|0|0|83039|720|1280
0|389|724|0|0|0|83042|720|1280
1|389|724|0|0|0|83042|720|1280
0|19|930|0|0|0|83045|720|1280
1|19|930|0|0|0|83045|720|1280
0|356|1102|0|0|0|83198|720|1280
1|356|1102|0|0|0|83198|720|1280
0|389|724|0|0|0|83201|720|1280
1|389|724|0|0|0|83201|720|1280
0|19|930|0|0|0|83204|720|1280
1|19|930|0|0|0|83204|720|1280
0|356|1102|0|0|0|83357|720|1280
1|356|1102|0|0|0|83357|720|1280
0|389|724|0|0|0|83360|720|1280
1|389|724|0|0|0|83360|720|1280
0|19|930|0|0|0|83363|720|1280
1|19|930|0|0|0|83363|720|1280
0|356|1102|0|0|0|83516|720|1280
1|356|1102|0|0|0|83516|720|1280
0|389|724|0|0|0|83519|720|1280
1|389|724|0|0|0|83519|720|1280
0|19|930|0|0|0|83522|720|1280
1|19|930|0|0|0|83522|720|1280
0|356|1102|0|0|0|83675|720|1280
1|356|1102|0|0|0|83675|720|1280
0|389|724|0|0|0|83678|720|1280
1|389|724|0|0|0|83678|720|1280
0|19|930|0|0|0|83681|720|1280
1|19|930|0|0|0|83681|720|1280
0|356|1102|0|0|0|83834|720|1280
1|356|1102|0|0|0|83834|720|1280
0|389|724|0|0|0|83837|720|1280
1|389|724|0|0|0|83837|720|1280
0|19|930|0|0|0|83840|720|1280
1|19|930|0|0|0|83840|720|1280
0|356|1102|0|0|0|83993|720|1280
1|356|1102|0|0|0|83993|720|1280
0|389|724|0|0|0|83996|720|1280
1|389|724|0|0|0|83996|720|1280
0|19|930|0|0|0|83999|720|1280
1|19|930|0|0|0|83999|720|1280
0|356|1102|0|0|0|84152|720|1280
1|356|1102|0|0|0|84152|720|1280
0|389|724|0|0|0|84155|720|1280
1|389|724|0|0|0|84155|720|1280
0|19|930|0|0|0|84158|720|1280
1|19|930|0|0|0|84158|720|1280
0|356|1102|0|0|0|84311|720|1280
1|356|1102|0|0|0|84311|720|1280
0|389|724|0|0|0|84314|720|1280
1|389|724|0|0|0|84314|720|1280
0|19|930|0|0|0|84317|720|1280
1|19|930|0|0|0|84317|720|1280
0|356|1102|0|0|0|84470|720|1280
1|356|1102|0|0|0|84470|720|1280
0|389|724|0|0|0|84473|720|1280
1|389|724|0|0|0|84473|720|1280
0|19|930|0|0|0|84476|720|1280
1|19|930|0|0|0|84476|720|1280
0|356|1102|0|0|0|84629|720|1280
1|356|1102|0|0|0|84629|720|1280
0|389|724|0|0|0|84632|720|1280
1|389|724|0|0|0|84632|720|1280
0|19|930|0|0|0|84635|720|1280
1|19|930|0|0|0|84635|720|1280
0|356|1102|0|0|0|84788|720|1280
1|356|1102|0|0|0|84788|720|1280
0|389|724|0|0|0|84791|720|1280
1|389|724|0|0|0|84791|720|1280
0|19|930|0|0|0|84794|720|1280
1|19|930|0|0|0|84794|720|1280
0|356|1102|0|0|0|84947|720|1280
1|356|1102|0|0|0|84947|720|1280
0|389|724|0|0|0|84950|720|1280
1|389|724|0|0|0|84950|720|1280
0|19|930|0|0|0|84953|720|1280
1|19|930|0|0|0|84953|720|1280
0|356|1102|0|0|0|85106|720|1280
1|356|1102|0|0|0|85106|720|1280
0|389|724|0|0|0|85109|720|1280
1|389|724|0|0|0|85109|720|1280
0|19|930|0|0|0|85112|720|1280
1|19|930|0|0|0|85112|720|1280
0|356|1102|0|0|0|85265|720|1280
1|356|1102|0|0|0|85265|720|1280
0|389|724|0|0|0|85268|720|1280
1|389|724|0|0|0|85268|720|1280
0|19|930|0|0|0|85271|720|1280
1|19|930|0|0|0|85271|720|1280
0|356|1102|0|0|0|85424|720|1280
1|356|1102|0|0|0|85424|720|1280
0|389|724|0|0|0|85427|720|1280
1|389|724|0|0|0|85427|720|1280
0|19|930|0|0|0|85430|720|1280
1|19|930|0|0|0|85430|720|1280
0|356|1102|0|0|0|85583|720|1280
1|356|1102|0|0|0|85583|720|1280
0|389|724|0|0|0|85586|720|1280
1|389|724|0|0|0|85586|720|1280
0|19|930|0|0|0|85589|720|1280
1|19|930|0|0|0|85589|720|1280
0|356|1102|0|0|0|85742|720|1280
1|356|1102|0|0|0|85742|720|1280
0|389|724|0|0|0|85745|720|1280
1|389|724|0|0|0|85745|720|1280
0|19|930|0|0|0|85748|720|1280
1|19|930|0|0|0|85748|720|1280
0|356|1102|0|0|0|85901|720|1280
1|356|1102|0|0|0|85901|720|1280
0|389|724|0|0|0|85904|720|1280
1|389|724|0|0|0|85904|720|1280
0|19|930|0|0|0|85907|720|1280
1|19|930|0|0|0|85907|720|1280
0|356|1102|0|0|0|86060|720|1280
1|356|1102|0|0|0|86060|720|1280
0|389|724|0|0|0|86063|720|1280
1|389|724|0|0|0|86063|720|1280
0|19|930|0|0|0|86066|720|1280
1|19|930|0|0|0|86066|720|1280
0|356|1102|0|0|0|86219|720|1280
1|356|1102|0|0|0|86219|720|1280
0|389|724|0|0|0|86222|720|1280
1|389|724|0|0|0|86222|720|1280
0|19|930|0|0|0|86225|720|1280
1|19|930|0|0|0|86225|720|1280
0|356|1102|0|0|0|86378|720|1280
1|356|1102|0|0|0|86378|720|1280
0|389|724|0|0|0|86381|720|1280
1|389|724|0|0|0|86381|720|1280
0|19|930|0|0|0|86384|720|1280
1|19|930|0|0|0|86384|720|1280
0|356|1102|0|0|0|86537|720|1280
1|356|1102|0|0|0|86537|720|1280
0|389|724|0|0|0|86540|720|1280
1|389|724|0|0|0|86540|720|1280
0|19|930|0|0|0|86543|720|1280
1|19|930|0|0|0|86543|720|1280
0|356|1102|0|0|0|86696|720|1280
1|356|1102|0|0|0|86696|720|1280
0|389|724|0|0|0|86699|720|1280
1|389|724|0|0|0|86699|720|1280
0|19|930|0|0|0|86702|720|1280
1|19|930|0|0|0|86702|720|1280
0|356|1102|0|0|0|86855|720|1280
1|356|1102|0|0|0|86855|720|1280
0|389|724|0|0|0|86858|720|1280
1|389|724|0|0|0|86858|720|1280
0|19|930|0|0|0|86861|720|1280
1|19|930|0|0|0|86861|720|1280
0|356|1102|0|0|0|87014|720|1280
1|356|1102|0|0|0|87014|720|1280
0|389|724|0|0|0|87017|720|1280
1|389|724|0|0|0|87017|720|1280
0|19|930|0|0|0|87020|720|1280
1|19|930|0|0|0|87020|720|1280
0|356|1102|0|0|0|87173|720|1280
1|356|1102|0|0|0|87173|720|1280
0|389|724|0|0|0|87176|720|1280
1|389|724|0|0|0|87176|720|1280
0|19|930|0|0|0|87179|720|1280
1|19|930|0|0|0|87179|720|1280
0|356|1102|0|0|0|87332|720|1280
1|356|1102|0|0|0|87332|720|1280
0|389|724|0|0|0|87335|720|1280
1|389|724|0|0|0|87335|720|1280
0|19|930|0|0|0|87338|720|1280
1|19|930|0|0|0|87338|720|1280
0|356|1102|0|0|0|87491|720|1280
1|356|1102|0|0|0|87491|720|1280
0|389|724|0|0|0|87494|720|1280
1|389|724|0|0|0|87494|720|1280
0|19|930|0|0|0|87497|720|1280
1|19|930|0|0|0|87497|720|1280
0|356|1102|0|0|0|87650|720|1280
1|356|1102|0|0|0|87650|720|1280
0|389|724|0|0|0|87653|720|1280
1|389|724|0|0|0|87653|720|1280
0|19|930|0|0|0|87656|720|1280
1|19|930|0|0|0|87656|720|1280
0|356|1102|0|0|0|87809|720|1280
1|356|1102|0|0|0|87809|720|1280
0|389|724|0|0|0|87812|720|1280
1|389|724|0|0|0|87812|720|1280
0|19|930|0|0|0|87815|720|1280
1|19|930|0|0|0|87815|720|1280
0|356|1102|0|0|0|87968|720|1280
1|356|1102|0|0|0|87968|720|1280
0|389|724|0|0|0|87971|720|1280
1|389|724|0|0|0|87971|720|1280
0|19|930|0|0|0|87974|720|1280
1|19|930|0|0|0|87974|720|1280
0|356|1102|0|0|0|88127|720|1280
1|356|1102|0|0|0|88127|720|1280
0|389|724|0|0|0|88130|720|1280
1|389|724|0|0|0|88130|720|1280
0|19|930|0|0|0|88133|720|1280
1|19|930|0|0|0|88133|720|1280
0|356|1102|0|0|0|88286|720|1280
1|356|1102|0|0|0|88286|720|1280
0|389|724|0|0|0|88289|720|1280
1|389|724|0|0|0|88289|720|1280
0|19|930|0|0|0|88292|720|1280
1|19|930|0|0|0|88292|720|1280
0|356|1102|0|0|0|88445|720|1280
1|356|1102|0|0|0|88445|720|1280
0|389|724|0|0|0|88448|720|1280
1|389|724|0|0|0|88448|720|1280
0|19|930|0|0|0|88451|720|1280
1|19|930|0|0|0|88451|720|1280
0|356|1102|0|0|0|88604|720|1280
1|356|1102|0|0|0|88604|720|1280
0|389|724|0|0|0|88607|720|1280
1|389|724|0|0|0|88607|720|1280
0|19|930|0|0|0|88610|720|1280
1|19|930|0|0|0|88610|720|1280
0|356|1102|0|0|0|88763|720|1280
1|356|1102|0|0|0|88763|720|1280
0|389|724|0|0|0|88766|720|1280
1|389|724|0|0|0|88766|720|1280
0|19|930|0|0|0|88769|720|1280
1|19|930|0|0|0|88769|720|1280
0|356|1102|0|0|0|88922|720|1280
1|356|1102|0|0|0|88922|720|1280
0|389|724|0|0|0|88925|720|1280
1|389|724|0|0|0|88925|720|1280
0|19|930|0|0|0|88928|720|1280
1|19|930|0|0|0|88928|720|1280
0|356|1102|0|0|0|89081|720|1280
1|356|1102|0|0|0|89081|720|1280
0|389|724|0|0|0|89084|720|1280
1|389|724|0|0|0|89084|720|1280
0|19|930|0|0|0|89087|720|1280
1|19|930|0|0|0|89087|720|1280
0|356|1102|0|0|0|89240|720|1280
1|356|1102|0|0|0|89240|720|1280
0|389|724|0|0|0|89243|720|1280
1|389|724|0|0|0|89243|720|1280
0|19|930|0|0|0|89246|720|1280
1|19|930|0|0|0|89246|720|1280
0|356|1102|0|0|0|89399|720|1280
1|356|1102|0|0|0|89399|720|1280
0|389|724|0|0|0|89402|720|1280
1|389|724|0|0|0|89402|720|1280
0|19|930|0|0|0|89405|720|1280
1|19|930|0|0|0|89405|720|1280
0|356|1102|0|0|0|89558|720|1280
1|356|1102|0|0|0|89558|720|1280
0|389|724|0|0|0|89561|720|1280
1|389|724|0|0|0|89561|720|1280
0|19|930|0|0|0|89564|720|1280
1|19|930|0|0|0|89564|720|1280
0|356|1102|0|0|0|89717|720|1280
1|356|1102|0|0|0|89717|720|1280
0|389|724|0|0|0|89720|720|1280
1|389|724|0|0|0|89720|720|1280
0|19|930|0|0|0|89723|720|1280
1|19|930|0|0|0|89723|720|1280
0|356|1102|0|0|0|89876|720|1280
1|356|1102|0|0|0|89876|720|1280
0|389|724|0|0|0|89879|720|1280
1|389|724|0|0|0|89879|720|1280
0|19|930|0|0|0|89882|720|1280
1|19|930|0|0|0|89882|720|1280
0|356|1102|0|0|0|90035|720|1280
1|356|1102|0|0|0|90035|720|1280
0|389|724|0|0|0|90038|720|1280
1|389|724|0|0|0|90038|720|1280
0|19|930|0|0|0|90041|720|1280
1|19|930|0|0|0|90041|720|1280
0|356|1102|0|0|0|90194|720|1280
1|356|1102|0|0|0|90194|720|1280
0|389|724|0|0|0|90197|720|1280
1|389|724|0|0|0|90197|720|1280
0|19|930|0|0|0|90200|720|1280
1|19|930|0|0|0|90200|720|1280
0|356|1102|0|0|0|90353|720|1280
1|356|1102|0|0|0|90353|720|1280
0|389|724|0|0|0|90356|720|1280
1|389|724|0|0|0|90356|720|1280
0|19|930|0|0|0|90359|720|1280
1|19|930|0|0|0|90359|720|1280
0|356|1102|0|0|0|90512|720|1280
1|356|1102|0|0|0|90512|720|1280
0|389|724|0|0|0|90515|720|1280
1|389|724|0|0|0|90515|720|1280
0|19|930|0|0|0|90518|720|1280
1|19|930|0|0|0|90518|720|1280
0|356|1102|0|0|0|90671|720|1280
1|356|1102|0|0|0|90671|720|1280
0|389|724|0|0|0|90674|720|1280
1|389|724|0|0|0|90674|720|1280
0|19|930|0|0|0|90677|720|1280
1|19|930|0|0|0|90677|720|1280
0|356|1102|0|0|0|90830|720|1280
1|356|1102|0|0|0|90830|720|1280
0|389|724|0|0|0|90833|720|1280
1|389|724|0|0|0|90833|720|1280
0|19|930|0|0|0|90836|720|1280
1|19|930|0|0|0|90836|720|1280
0|356|1102|0|0|0|90989|720|1280
1|356|1102|0|0|0|90989|720|1280
0|389|724|0|0|0|90992|720|1280
1|389|724|0|0|0|90992|720|1280
0|19|930|0|0|0|90995|720|1280
1|19|930|0|0|0|90995|720|1280
0|356|1102|0|0|0|91148|720|1280
1|356|1102|0|0|0|91148|720|1280
0|389|724|0|0|0|91151|720|1280
1|389|724|0|0|0|91151|720|1280
0|19|930|0|0|0|91154|720|1280
1|19|930|0|0|0|91154|720|1280
0|356|1102|0|0|0|91307|720|1280
1|356|1102|0|0|0|91307|720|1280
0|389|724|0|0|0|91310|720|1280
1|389|724|0|0|0|91310|720|1280
