1|55|1243|0|0|0|568560|720|1280
0|660|124|0|0|0|569128|720|1280
1|660|124|0|0|0|569130|720|1280
0|55|1243|0|0|0|569544|720|1280
1|55|1243|0|0|0|569546|720|1280
0|660|124|0|0|0|570114|720|1280
1|660|124|0|0|0|570114|720|1280
0|55|1243|0|0|0|570528|720|1280
1|55|1243|0|0|0|570529|720|1280
0|660|124|0|0|0|571096|720|1280
1|660|124|0|0|0|571099|720|1280
0|55|1243|0|0|0|571513|720|1280
1|55|1243|0|0|0|571515|720|1280
0|660|124|0|0|0|572083|720|1280
1|660|124|0|0|0|572083|720|1280
0|55|1243|0|0|0|572497|720|1280
1|55|1243|0|0|0|572499|720|1280
0|660|124|0|0|0|573066|720|1280
1|660|124|0|0|0|573068|720|1280
0|55|1243|0|0|0|573482|720|1280
1|55|1243|0|0|0|573484|720|1280
0|660|124|0|0|0|574051|720|1280
1|660|124|0|0|0|574052|720|1280
0|55|1243|0|0|0|574466|720|1280
1|55|1243|0|0|0|574468|720|1280
0|660|124|0|0|0|575035|720|1280
1|660|124|0|0|0|575037|720|1280
0|55|1243|0|0|0|575450|720|1280
1|55|1243|0|0|0|575452|720|1280
0|660|124|0|0|0|576019|720|1280
1|660|124|0|0|0|576020|720|1280
0|55|1243|0|0|0|576434|720|1280
1|55|1243|0|0|0|576436|720|1280
0|660|124|0|0|0|577004|720|1280
1|660|124|0|0|0|577004|720|1280
0|55|1243|0|0|0|577418|720|1280
1|55|1243|0|0|0|577418|720|1280
0|660|124|0|0|0|577986|720|1280
1|660|124|0|0|0|577988|720|1280
0|55|1243|0|0|0|578402|720|1280
1|55|1243|0|0|0|578403|720|1280
0|660|124|0|0|0|578972|720|1280
1|660|124|0|0|0|578972|720|1280
0|55|1243|0|0|0|579386|720|1280
1|55|1243|0|0|0|579386|720|1280
0|660|124|0|0|0|579954|720|1280
1|660|124|0|0|0|579956|720|1280
0|55|1243|0|0|0|580370|720|1280
1|55|1243|0|0|0|580370|720|1280
0|660|124|0|0|0|580939|720|1280
1|660|124|0|0|0|580939|720|1280
0|55|1243|0|0|0|581353|720|1280
1|55|1243|0|0|0|581353|720|1280
0|660|124|0|0|0|581922|720|1280
1|660|124|0|0|0|581922|720|1280
0|55|1243|0|0|0|582336|720|1280
1|55|1243|0|0|0|582336|720|1280
0|660|124|0|0|0|582904|720|1280
1|660|124|0|0|0|582906|720|1280
0|55|1243|0|0|0|583320|720|1280
1|55|1243|0|0|0|583322|720|1280
0|660|124|0|0|0|583889|720|1280
1|660|124|0|0|0|583891|720|1280
0|55|1243|0|0|0|584305|720|1280
1|55|1243|0|0|0|584307|720|1280
0|660|124|0|0|0|584875|720|1280
1|660|124|0|0|0|584875|720|1280
0|55|1243|0|0|0|585289|720|1280
1|55|1243|0|0|0|585289|720|1280
0|660|124|0|0|0|585857|720|1280
1|660|124|0|0|0|585859|720|1280
0|55|1243|0|0|0|586273|720|1280
1|55|1243|0|0|0|586273|720|1280
0|660|124|0|0|0|586842|720|1280
1|660|124|0|0|0|586842|720|1280
0|55|1243|0|0|0|587256|720|1280
1|55|1243|0|0|0|587256|720|1280
0|660|124|0|0|0|587824|720|1280
1|660|124|0|0|0|587826|720|1280
0|55|1243|0|0|0|588240|720|1280
1|55|1243|0|0|0|588241|720|1280
0|660|124|0|0|0|588809|720|1280
1|660|124|0|0|0|588811|720|1280
0|55|1243|0|0|0|589224|720|1280
1|55|1243|0|0|0|589226|720|1280
0|660|124|0|0|0|589793|720|1280
1|660|124|0|0|0|589795|720|1280
0|55|1243|0|0|0|590208|720|1280
1|55|1243|0|0|0|590210|720|1280
0|660|124|0|0|0|590777|720|1280
1|660|124|0|0|0|590779|720|1280
0|55|1243|0|0|0|591192|720|1280
1|55|1243|0|0|0|591194|720|1280
0|660|124|0|0|0|591762|720|1280
1|660|124|0|0|0|591762|720|1280
0|55|1243|0|0|0|592176|720|1280
1|55|1243|0|0|0|592178|720|1280
0|660|124|0|0|0|592745|720|1280
1|660|124|0|0|0|592747|720|1280
0|55|1243|0|0|0|593161|720|1280
1|55|1243|0|0|0|593161|720|1280
0|660|124|0|0|0|593730|720|1280
1|660|124|0|0|0|593730|720|1280
0|55|1243|0|0|0|594144|720|1280
1|55|1243|0|0|0|594145|720|1280
0|660|124|0|0|0|594714|720|1280
1|660|124|0|0|0|594714|720|1280
0|55|1243|0|0|0|595127|720|1280
1|55|1243|0|0|0|595129|720|1280
0|660|124|0|0|0|595696|720|1280
1|660|124|0|0|0|595698|720|1280
0|55|1243|0|0|0|596112|720|1280
1|55|1243|0|0|0|596115|720|1280
0|660|124|0|0|0|596681|720|1280
1|660|124|0|0|0|596682|720|1280
0|55|1243|0|0|0|597099|720|1280
1|55|1243|0|0|0|597104|720|1280
0|660|124|0|0|0|597665|720|1280
1|660|124|0|0|0|597666|720|1280
0|55|1243|0|0|0|598080|720|1280
1|55|1243|0|0|0|598082|720|1280
0|660|124|0|0|0|598649|720|1280
1|660|124|0|0|0|598651|720|1280
0|55|1243|0|0|0|599065|720|1280
1|55|1243|0|0|0|599067|720|1280
0|660|124|0|0|0|599634|720|1280
1|660|124|0|0|0|599636|720|1280
0|55|1243|0|0|0|600049|720|1280
1|55|1243|0|0|0|600051|720|1280
0|660|124|0|0|0|600618|720|1280
1|660|124|0|0|0|600619|720|1280
0|55|1243|0|0|0|601033|720|1280
1|55|1243|0|0|0|601035|720|1280
0|660|124|0|0|0|601602|720|1280
1|660|124|0|0|0|601603|720|1280
0|55|1243|0|0|0|602018|720|1280
1|55|1243|0|0|0|602018|720|1280
0|660|124|0|0|0|602587|720|1280
1|660|124|0|0|0|602587|720|1280
0|55|1243|0|0|0|603001|720|1280
1|55|1243|0|0|0|603003|720|1280
0|660|124|0|0|0|603570|720|1280
1|660|124|0|0|0|603572|720|1280
0|55|1243|0|0|0|603986|720|1280
1|55|1243|0|0|0|603986|720|1280
0|660|124|0|0|0|604554|720|1280
1|660|124|0|0|0|604556|720|1280
0|55|1243|0|0|0|604970|720|1280
1|55|1243|0|0|0|604971|720|1280
0|660|124|0|0|0|605540|720|1280
1|660|124|0|0|0|605540|720|1280
0|55|1243|0|0|0|605954|720|1280
1|55|1243|0|0|0|605954|720|1280
0|660|124|0|0|0|606522|720|1280
1|660|124|0|0|0|606524|720|1280
0|55|1243|0|0|0|606938|720|1280
1|55|1243|0|0|0|606940|720|1280
0|660|124|0|0|0|607507|720|1280
1|660|124|0|0|0|607509|720|1280
0|55|1243|0|0|0|607923|720|1280
1|55|1243|0|0|0|607923|720|1280
0|660|124|0|0|0|608491|720|1280
1|660|124|0|0|0|608493|720|1280
0|55|1243|0|0|0|608907|720|1280
1|55|1243|0|0|0|608907|720|1280
0|660|124|0|0|0|609475|720|1280
1|660|124|0|0|0|609477|720|1280
0|55|1243|0|0|0|609890|720|1280
1|55|1243|0|0|0|609892|720|1280
0|660|124|0|0|0|610459|720|1280
1|660|124|0|0|0|610461|720|1280
0|55|1243|0|0|0|610875|720|1280
1|55|1243|0|0|0|610875|720|1280
0|660|124|0|0|0|611443|720|1280
1|660|124|0|0|0|611445|720|1280
0|55|1243|0|0|0|611859|720|1280
1|55|1243|0|0|0|611861|720|1280
0|660|124|0|0|0|612429|720|1280
1|660|124|0|0|0|612429|720|1280
0|55|1243|0|0|0|612842|720|1280
1|55|1243|0|0|0|612844|720|1280
0|660|124|0|0|0|613411|720|1280
1|660|124|0|0|0|613412|720|1280
0|55|1243|0|0|0|613826|720|1280
1|55|1243|0|0|0|613828|720|1280
0|660|124|0|0|0|614395|720|1280
1|660|124|0|0|0|614397|720|1280
0|55|1243|0|0|0|614811|720|1280
1|55|1243|0|0|0|614813|720|1280
0|660|124|0|0|0|615380|720|1280
1|660|124|0|0|0|615382|720|1280
0|55|1243|0|0|0|615796|720|1280
1|55|1243|0|0|0|615796|720|1280
0|660|124|0|0|0|616364|720|1280
1|660|124|0|0|0|616366|720|1280
0|55|1243|0|0|0|616780|720|1280
1|55|1243|0|0|0|616780|720|1280
0|660|124|0|0|0|617348|720|1280
1|660|124|0|0|0|617350|720|1280
0|55|1243|0|0|0|617764|720|1280
1|55|1243|0|0|0|617765|720|1280
0|660|124|0|0|0|618333|720|1280
1|660|124|0|0|0|618335|720|1280
0|55|1243|0|0|0|618749|720|1280
1|55|1243|0|0|0|618750|720|1280
0|660|124|0|0|0|619318|720|1280
1|660|124|0|0|0|619320|720|1280
0|55|1243|0|0|0|619735|720|1280
1|55|1243|0|0|0|619735|720|1280
0|660|124|0|0|0|620303|720|1280
1|660|124|0|0|0|620305|720|1280
0|55|1243|0|0|0|620719|720|1280
1|55|1243|0|0|0|620720|720|1280
0|660|124|0|0|0|621288|720|1280
1|660|124|0|0|0|621290|720|1280
0|55|1243|0|0|0|621704|720|1280
1|55|1243|0|0|0|621706|720|1280
0|660|124|0|0|0|622274|720|1280
1|660|124|0|0|0|622274|720|1280
0|55|1243|0|0|0|622688|720|1280
1|55|1243|0|0|0|622688|720|1280
0|660|124|0|0|0|623256|720|1280
1|660|124|0|0|0|623258|720|1280
0|55|1243|0|0|0|623672|720|1280
1|55|1243|0|0|0|623674|720|1280
0|660|124|0|0|0|624241|720|1280
1|660|124|0|0|0|624242|720|1280
0|55|1243|0|0|0|624656|720|1280
1|55|1243|0|0|0|624658|720|1280
0|660|124|0|0|0|625225|720|1280
1|660|124|0|0|0|625227|720|1280
0|55|1243|0|0|0|625641|720|1280
1|55|1243|0|0|0|625643|720|1280
0|660|124|0|0|0|626210|720|1280
1|660|124|0|0|0|626212|720|1280
0|55|1243|0|0|0|626626|720|1280
1|55|1243|0|0|0|626628|720|1280
0|660|124|0|0|0|627196|720|1280
1|660|124|0|0|0|627196|720|1280
0|55|1243|0|0|0|627610|720|1280
1|55|1243|0|0|0|627612|720|1280
0|660|124|0|0|0|628179|720|1280
1|660|124|0|0|0|628181|720|1280
0|55|1243|0|0|0|628595|720|1280
1|55|1243|0|0|0|628595|720|1280
0|660|124|0|0|0|629164|720|1280
1|660|124|0|0|0|629164|720|1280
0|55|1243|0|0|0|629578|720|1280
1|55|1243|0|0|0|629578|720|1280
0|660|124|0|0|0|630146|720|1280
1|660|124|0|0|0|630148|720|1280
0|55|1243|0|0|0|630562|720|1280
1|55|1243|0|0|0|630564|720|1280
0|660|124|0|0|0|631131|720|1280
1|660|124|0|0|0|631133|720|1280
0|55|1243|0|0|0|631547|720|1280
1|55|1243|0|0|0|631549|720|1280
0|660|124|0|0|0|632118|720|1280
1|660|124|0|0|0|632122|720|1280
0|55|1243|0|0|0|632536|720|1280
1|55|1243|0|0|0|632538|720|1280
0|660|124|0|0|0|633105|720|1280
1|660|124|0|0|0|633106|720|1280
0|55|1243|0|0|0|633520|720|1280
1|55|1243|0|0|0|633522|720|1280
0|660|124|0|0|0|634090|720|1280
1|660|124|0|0|0|634090|720|1280
0|55|1243|0|0|0|634503|720|1280
1|55|1243|0|0|0|634505|720|1280
0|660|124|0|0|0|635073|720|1280
1|660|124|0|0|0|635073|720|1280
0|55|1243|0|0|0|635487|720|1280
1|55|1243|0|0|0|635487|720|1280
0|660|124|0|0|0|636056|720|1280
1|660|124|0|0|0|636056|720|1280
0|55|1243|0|0|0|636469|720|1280
1|55|1243|0|0|0|636471|720|1280
0|660|124|0|0|0|637039|720|1280
1|660|124|0|0|0|637039|720|1280
0|55|1243|0|0|0|637452|720|1280
1|55|1243|0|0|0|637454|720|1280
0|660|124|0|0|0|638021|720|1280
1|660|124|0|0|0|638023|720|1280
0|55|1243|0|0|0|638436|720|1280
1|55|1243|0|0|0|638438|720|1280
0|660|124|0|0|0|639005|720|1280
1|660|124|0|0|0|639006|720|1280
0|55|1243|0|0|0|639420|720|1280
1|55|1243|0|0|0|639421|720|1280
0|660|124|0|0|0|639989|720|1280
1|660|124|0|0|0|639991|720|1280
0|55|1243|0|0|0|640404|720|1280
1|55|1243|0|0|0|640406|720|1280
0|660|124|0|0|0|640973|720|1280
1|660|124|0|0|0|640975|720|1280
0|55|1243|0|0|0|641388|720|1280
1|55|1243|0|0|0|641390|720|1280
0|660|124|0|0|0|641957|720|1280
1|660|124|0|0|0|641958|720|1280
0|55|1243|0|0|0|642372|720|1280
1|55|1243|0|0|0|642374|720|1280
0|660|124|0|0|0|642941|720|1280
1|660|124|0|0|0|642943|720|1280
0|55|1243|0|0|0|643356|720|1280
1|55|1243|0|0|0|643358|720|1280
0|660|124|0|0|0|643925|720|1280
1|660|124|0|0|0|643927|720|1280
0|55|1243|0|0|0|644341|720|1280
1|55|1243|0|0|0|644341|720|1280
0|660|124|0|0|0|644909|720|1280
1|660|124|0|0|0|644911|720|1280
0|55|1243|0|0|0|645325|720|1280
1|55|1243|0|0|0|645325|720|1280
0|660|124|0|0|0|645894|720|1280
1|660|124|0|0|0|645894|720|1280
0|55|1243|0|0|0|646308|720|1280
1|55|1243|0|0|0|646309|720|1280
0|660|124|0|0|0|646877|720|1280
1|660|124|0|0|0|646879|720|1280
0|55|1243|0|0|0|647293|720|1280
1|55|1243|0|0|0|647294|720|1280
0|660|124|0|0|0|647862|720|1280
1|660|124|0|0|0|647864|720|1280
0|55|1243|0|0|0|648278|720|1280
1|55|1243|0|0|0|648278|720|1280
0|660|124|0|0|0|648847|720|1280
1|660|124|0|0|0|648847|720|1280
0|55|1243|0|0|0|649261|720|1280
1|55|1243|0|0|0|649261|720|1280
0|660|124|0|0|0|649829|720|1280
1|660|124|0|0|0|649831|720|1280
0|55|1243|0|0|0|650245|720|1280
1|55|1243|0|0|0|650248|720|1280
0|660|124|0|0|0|650814|720|1280
1|660|124|0|0|0|650815|720|1280
0|55|1243|0|0|0|651230|720|1280
1|55|1243|0|0|0|651230|720|1280
0|660|124|0|0|0|651798|720|1280
1|660|124|0|0|0|651800|720|1280
0|55|1243|0|0|0|652214|720|1280
1|55|1243|0|0|0|652216|720|1280
0|660|124|0|0|0|652784|720|1280
1|660|124|0|0|0|652784|720|1280
0|55|1243|0|0|0|653198|720|1280
1|55|1243|0|0|0|653200|720|1280
0|660|124|0|0|0|653767|720|1280
1|660|124|0|0|0|653768|720|1280
0|55|1243|0|0|0|654182|720|1280
1|55|1243|0|0|0|654184|720|1280
0|660|124|0|0|0|654752|720|1280
1|660|124|0|0|0|654752|720|1280
0|55|1243|0|0|0|655165|720|1280
1|55|1243|0|0|0|655167|720|1280
0|660|124|0|0|0|655735|720|1280
1|660|124|0|0|0|655735|720|1280
0|55|1243|0|0|0|656149|720|1280
1|55|1243|0|0|0|656150|720|1280
0|660|124|0|0|0|656718|720|1280
1|660|124|0|0|0|656720|720|1280
0|55|1243|0|0|0|657133|720|1280
1|55|1243|0|0|0|657135|720|1280
0|660|124|0|0|0|657703|720|1280
1|660|124|0|0|0|657703|720|1280
0|55|1243|0|0|0|658117|720|1280
1|55|1243|0|0|0|658117|720|1280
0|660|124|0|0|0|658685|720|1280
1|660|124|0|0|0|658687|720|1280
0|55|1243|0|0|0|659101|720|1280
1|55|1243|0|0|0|659101|720|1280
0|660|124|0|0|0|659669|720|1280
1|660|124|0|0|0|659671|720|1280
0|55|1243|0|0|0|660085|720|1280
1|55|1243|0|0|0|660088|720|1280
0|660|124|0|0|0|660655|720|1280
1|660|124|0|0|0|660655|720|1280
0|55|1243|0|0|0|661069|720|1280
1|55|1243|0|0|0|661069|720|1280
0|660|124|0|0|0|661637|720|1280
1|660|124|0|0|0|661639|720|1280
0|55|1243|0|0|0|662053|720|1280
1|55|1243|0|0|0|662055|720|1280
0|660|124|0|0|0|662622|720|1280
1|660|124|0|0|0|662624|720|1280
0|55|1243|0|0|0|663038|720|1280
1|55|1243|0|0|0|663040|720|1280
0|660|124|0|0|0|663607|720|1280
1|660|124|0|0|0|663609|720|1280
0|55|1243|0|0|0|664022|720|1280
1|55|1243|0|0|0|664024|720|1280
0|660|124|0|0|0|664591|720|1280
1|660|124|0|0|0|664593|720|1280
0|55|1243|0|0|0|665007|720|1280
1|55|1243|0|0|0|665009|720|1280
0|660|124|0|0|0|665576|720|1280
1|660|124|0|0|0|665577|720|1280
0|55|1243|0|0|0|665992|720|1280
1|55|1243|0|0|0|665992|720|1280
0|660|124|0|0|0|666560|720|1280
1|660|124|0|0|0|666561|720|1280
0|55|1243|0|0|0|666975|720|1280
1|55|1243|0|0|0|666977|720|1280
0|660|124|0|0|0|667545|720|1280
1|660|124|0|0|0|667545|720|1280
0|55|1243|0|0|0|667959|720|1280
1|55|1243|0|0|0|667961|720|1280
0|660|124|0|0|0|668528|720|1280
1|660|124|0|0|0|668529|720|1280
0|55|1243|0|0|0|668943|720|1280
1|55|1243|0|0|0|668945|720|1280
0|660|124|0|0|0|669513|720|1280
1|660|124|0|0|0|669513|720|1280
0|55|1243|0|0|0|669927|720|1280
1|55|1243|0|0|0|669928|720|1280
0|660|124|0|0|0|670496|720|1280
1|660|124|0|0|0|670498|720|1280
0|55|1243|0|0|0|670911|720|1280
1|55|1243|0|0|0|670913|720|1280
0|660|124|0|0|0|671480|720|1280
1|660|124|0|0|0|671482|720|1280
0|55|1243|0|0|0|671896|720|1280
1|55|1243|0|0|0|671896|720|1280
0|660|124|0|0|0|672465|720|1280
1|660|124|0|0|0|672465|720|1280
0|55|1243|0|0|0|672879|720|1280
1|55|1243|0|0|0|672881|720|1280
0|660|124|0|0|0|673448|720|1280
1|660|124|0|0|0|673450|720|1280
0|55|1243|0|0|0|673864|720|1280
1|55|1243|0|0|0|673866|720|1280
0|660|124|0|0|0|674433|720|1280
1|660|124|0|0|0|674435|720|1280
0|55|1243|0|0|0|674849|720|1280
1|55|1243|0|0|0|674850|720|1280
0|660|124|0|0|0|675419|720|1280
1|660|124|0|0|0|675419|720|1280
0|55|1243|0|0|0|675833|720|1280
1|55|1243|0|0|0|675835|720|1280
0|660|124|0|0|0|676402|720|1280
1|660|124|0|0|0|676404|720|1280
0|55|1243|0|0|0|676818|720|1280
1|55|1243|0|0|0|676819|720|1280
0|660|124|0|0|0|677387|720|1280
1|660|124|0|0|0|677389|720|1280
0|55|1243|0|0|0|677803|720|1280
1|55|1243|0|0|0|677803|720|1280
0|660|124|0|0|0|678372|720|1280
1|660|124|0|0|0|678372|720|1280
0|55|1243|0|0|0|678786|720|1280
1|55|1243|0|0|0|678786|720|1280
0|660|124|0|0|0|679355|720|1280
1|660|124|0|0|0|679355|720|1280
0|55|1243|0|0|0|679769|720|1280
1|55|1243|0|0|0|679771|720|1280
0|660|124|0|0|0|680338|720|1280
1|660|124|0|0|0|680340|720|1280
0|55|1243|0|0|0|680754|720|1280
1|55|1243|0|0|0|680755|720|1280
0|660|124|0|0|0|681324|720|1280
1|660|124|0|0|0|681324|720|1280
0|55|1243|0|0|0|681738|720|1280
1|55|1243|0|0|0|681738|720|1280
0|660|124|0|0|0|682306|720|1280
1|660|124|0|0|0|682307|720|1280
0|55|1243|0|0|0|682721|720|1280
1|55|1243|0|0|0|682723|720|1280
0|660|124|0|0|0|683291|720|1280
1|660|124|0|0|0|683291|720|1280
0|55|1243|0|0|0|683705|720|1280
1|55|1243|0|0|0|683705|720|1280
0|660|124|0|0|0|684273|720|1280
1|660|124|0|0|0|684274|720|1280
0|55|1243|0|0|0|684688|720|1280
1|55|1243|0|0|0|684690|720|1280
0|660|124|0|0|0|685257|720|1280
1|660|124|0|0|0|685259|720|1280
0|55|1243|0|0|0|685673|720|1280
1|55|1243|0|0|0|685674|720|1280
0|660|124|0|0|0|686242|720|1280
1|660|124|0|0|0|686244|720|1280
0|55|1243|0|0|0|686658|720|1280
1|55|1243|0|0|0|686660|720|1280
0|660|124|0|0|0|687228|720|1280
1|660|124|0|0|0|687228|720|1280
0|55|1243|0|0|0|687641|720|1280
1|55|1243|0|0|0|687643|720|1280
0|660|124|0|0|0|688210|720|1280
1|660|124|0|0|0|688212|720|1280
0|55|1243|0|0|0|688626|720|1280
1|55|1243|0|0|0|688628|720|1280
0|660|124|0|0|0|689195|720|1280
1|660|124|0|0|0|689197|720|1280
0|55|1243|0|0|0|689611|720|1280
1|55|1243|0|0|0|689611|720|1280
0|660|124|0|0|0|690179|720|1280
1|660|124|0|0|0|690182|720|1280
0|55|1243|0|0|0|690596|720|1280
1|55|1243|0|0|0|690597|720|1280
0|660|124|0|0|0|691164|720|1280
1|660|124|0|0|0|691166|720|1280
0|55|1243|0|0|0|691580|720|1280
1|55|1243|0|0|0|691582|720|1280
0|660|124|0|0|0|692149|720|1280
1|660|124|0|0|0|692150|720|1280
0|55|1243|0|0|0|692564|720|1280
1|55|1243|0|0|0|692567|720|1280
0|660|124|0|0|0|693133|720|1280
1|660|124|0|0|0|693134|720|1280
0|55|1243|0|0|0|693549|720|1280
1|55|1243|0|0|0|693551|720|1280
0|660|124|0|0|0|694118|720|1280
1|660|124|0|0|0|694120|720|1280
0|55|1243|0|0|0|694534|720|1280
1|55|1243|0|0|0|694536|720|1280
0|660|124|0|0|0|695103|720|1280
1|660|124|0|0|0|695105|720|1280
0|55|1243|0|0|0|695518|720|1280
1|55|1243|0|0|0|695520|720|1280
0|660|124|0|0|0|696087|720|1280
1|660|124|0|0|0|696089|720|1280
0|55|1243|0|0|0|696503|720|1280
1|55|1243|0|0|0|696503|720|1280
0|660|124|0|0|0|697072|720|1280
1|660|124|0|0|0|697072|720|1280
0|55|1243|0|0|0|697485|720|1280
1|55|1243|0|0|0|697487|720|1280
0|660|124|0|0|0|698054|720|1280
1|660|124|0|0|0|698056|720|1280
0|55|1243|0|0|0|698469|720|1280
1|55|1243|0|0|0|698471|720|1280
0|660|124|0|0|0|699038|720|1280
1|660|124|0|0|0|699040|720|1280
0|55|1243|0|0|0|699454|720|1280
1|55|1243|0|0|0|699455|720|1280
0|660|124|0|0|0|700023|720|1280
1|660|124|0|0|0|700024|720|1280
0|55|1243|0|0|0|700439|720|1280
1|55|1243|0|0|0|700439|720|1280
0|660|124|0|0|0|701008|720|1280
1|660|124|0|0|0|701008|720|1280
0|55|1243|0|0|0|701422|720|1280
1|55|1243|0|0|0|701422|720|1280
0|660|124|0|0|0|701991|720|1280
1|660|124|0|0|0|701991|720|1280
0|55|1243|0|0|0|702405|720|1280
1|55|1243|0|0|0|702405|720|1280
0|660|124|0|0|0|702974|720|1280
1|660|124|0|0|0|702974|720|1280
0|55|1243|0|0|0|703388|720|1280
1|55|1243|0|0|0|703390|720|1280
0|660|124|0|0|0|703957|720|1280
1|660|124|0|0|0|703959|720|1280
0|55|1243|0|0|0|704373|720|1280
1|55|1243|0|0|0|704374|720|1280
0|660|124|0|0|0|704942|720|1280
1|660|124|0|0|0|704943|720|1280
0|55|1243|0|0|0|705357|720|1280
1|55|1243|0|0|0|705359|720|1280
0|660|124|0|0|0|705927|720|1280
1|660|124|0|0|0|705927|720|1280
0|55|1243|0|0|0|706341|720|1280
1|55|1243|0|0|0|706341|720|1280
0|660|124|0|0|0|706909|720|1280
1|660|124|0|0|0|706910|720|1280
0|55|1243|0|0|0|707325|720|1280
1|55|1243|0|0|0|707325|720|1280
0|660|124|0|0|0|707893|720|1280
1|660|124|0|0|0|707895|720|1280
0|55|1243|0|0|0|708309|720|1280
1|55|1243|0|0|0|708310|720|1280
0|660|124|0|0|0|708878|720|1280
1|660|124|0|0|0|708880|720|1280
0|55|1243|0|0|0|709294|720|1280
1|55|1243|0|0|0|709295|720|1280
0|660|124|0|0|0|709863|720|1280
1|660|124|0|0|0|709865|720|1280
0|55|1243|0|0|0|710280|720|1280
1|55|1243|0|0|0|710281|720|1280
0|660|124|0|0|0|710849|720|1280
1|660|124|0|0|0|710849|720|1280
0|55|1243|0|0|0|711263|720|1280
1|55|1243|0|0|0|711266|720|1280
0|660|124|0|0|0|711833|720|1280
1|660|124|0|0|0|711833|720|1280
0|55|1243|0|0|0|712247|720|1280
1|55|1243|0|0|0|712247|720|1280
0|660|124|0|0|0|712815|720|1280
1|660|124|0|0|0|712817|720|1280
0|55|1243|0|0|0|713231|720|1280
1|55|1243|0|0|0|713233|720|1280
0|660|124|0|0|0|713800|720|1280
1|660|124|0|0|0|713801|720|1280
0|55|1243|0|0|0|714215|720|1280
1|55|1243|0|0|0|714217|720|1280
0|660|124|0|0|0|714785|720|1280
1|660|124|0|0|0|714785|720|1280
0|55|1243|0|0|0|715199|720|1280
1|55|1243|0|0|0|715200|720|1280
0|660|124|0|0|0|715769|720|1280
1|660|124|0|0|0|715769|720|1280
0|55|1243|0|0|0|716183|720|1280
1|55|1243|0|0|0|716183|720|1280
0|660|124|0|0|0|716751|720|1280
1|660|124|0|0|0|716752|720|1280
0|55|1243|0|0|0|717166|720|1280
1|55|1243|0|0|0|717168|720|1280
0|660|124|0|0|0|717735|720|1280
1|660|124|0|0|0|717737|720|1280
0|55|1243|0|0|0|718151|720|1280
1|55|1243|0|0|0|718152|720|1280
0|660|124|0|0|0|718720|720|1280
1|660|124|0|0|0|718722|720|1280
0|55|1243|0|0|0|719135|720|1280
1|55|1243|0|0|0|719137|720|1280
0|660|124|0|0|0|719705|720|1280
1|660|124|0|0|0|719705|720|1280
0|55|1243|0|0|0|720118|720|1280
1|55|1243|0|0|0|720120|720|1280
0|660|124|0|0|0|720687|720|1280
1|660|124|0|0|0|720689|720|1280
0|55|1243|0|0|0|721102|720|1280
1|55|1243|0|0|0|721104|720|1280
0|660|124|0|0|0|721671|720|1280
1|660|124|0|0|0|721672|720|1280
0|55|1243|0|0|0|722087|720|1280
1|55|1243|0|0|0|722088|720|1280
0|660|124|0|0|0|722656|720|1280
1|660|124|0|0|0|722656|720|1280
0|55|1243|0|0|0|723070|720|1280
1|55|1243|0|0|0|723072|720|1280
0|660|124|0|0|0|723639|720|1280
1|660|124|0|0|0|723641|720|1280
0|55|1243|0|0|0|724055|720|1280
1|55|1243|0|0|0|724057|720|1280
0|660|124|0|0|0|724624|720|1280
1|660|124|0|0|0|724625|720|1280
0|55|1243|0|0|0|725039|720|1280
1|55|1243|0|0|0|725041|720|1280
0|660|124|0|0|0|725608|720|1280
1|660|124|0|0|0|725610|720|1280
0|55|1243|0|0|0|726024|720|1280
1|55|1243|0|0|0|726025|720|1280
0|660|124|0|0|0|726593|720|1280
1|660|124|0|0|0|726595|720|1280
0|55|1243|0|0|0|727009|720|1280
1|55|1243|0|0|0|727009|720|1280
0|660|124|0|0|0|727577|720|1280
1|660|124|0|0|0|727579|720|1280
0|55|1243|0|0|0|727993|720|1280
1|55|1243|0|0|0|727994|720|1280
0|660|124|0|0|0|728562|720|1280
1|660|124|0|0|0|728565|720|1280
0|55|1243|0|0|0|728979|720|1280
1|55|1243|0|0|0|728981|720|1280
0|660|124|0|0|0|729548|720|1280
1|660|124|0|0|0|729549|720|1280
0|55|1243|0|0|0|729963|720|1280
1|55|1243|0|0|0|729965|720|1280
0|660|124|0|0|0|730532|720|1280
1|660|124|0|0|0|730534|720|1280
0|55|1243|0|0|0|730948|720|1280
1|55|1243|0|0|0|730948|720|1280
0|660|124|0|0|0|731516|720|1280
1|660|124|0|0|0|731518|720|1280
0|55|1243|0|0|0|731932|720|1280
1|55|1243|0|0|0|731934|720|1280
0|660|124|0|0|0|732502|720|1280
1|660|124|0|0|0|732502|720|1280
0|55|1243|0|0|0|732916|720|1280
1|55|1243|0|0|0|732918|720|1280
0|660|124|0|0|0|733485|720|1280
1|660|124|0|0|0|733487|720|1280
0|55|1243|0|0|0|733901|720|1280
1|55|1243|0|0|0|733903|720|1280
0|660|124|0|0|0|734470|720|1280
1|660|124|0|0|0|734472|720|1280
0|55|1243|0|0|0|734886|720|1280
1|55|1243|0|0|0|734888|720|1280
0|660|124|0|0|0|735456|720|1280
1|660|124|0|0|0|735456|720|1280
0|55|1243|0|0|0|735870|720|1280
1|55|1243|0|0|0|735872|720|1280
0|660|124|0|0|0|736439|720|1280
